type,seq,timestamp,taget_seq,taget,mac,rssi,rate,sig_mode,mcs,cwb,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel_primary,channel_secondary,local_timestamp,ant,sig_len,rx_state,len,first_word_invalid,data
CSI_DATA,69138,2023-11-13 21:28:53.053,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,848956081,0,37,0,104,0,"[-14, -17, -11, -14, -8, -11, -4, -9, 1, -8, 6, -7, 10, -8, 13, -10, 16, -13, 18, -15, 19, -18, 18, -20, 16, -20, 15, -21, 12, -19, 12, -17, 11, -14, 11, -11, 12, -7, 15, -5, 17, -2, 20, 0, 22, 0, 25, 1, 26, 1, 24, 0, 18, 1, 14, 2, 10, 3, 6, 5, 3, 8, 1, 11, 0, 13, 0, 15, 1, 17, 3, 17, 5, 17, 6, 14, 7, 11, 7, 8, 6, 4, 5, 1, 3, -2, 1, -4, -2, -5, -4, -5, -6, -5, -8, -3, -9, -2, -8, 0, -7, 2, -6, 4]"
CSI_DATA,69139,2023-11-13 21:28:53.074,1,stand,d4:da:21:98:07:d9,-28,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,848968552,0,37,0,104,0,"[-1, -21, -1, -17, 0, -13, 2, -9, 5, -5, 8, -1, 12, 1, 15, 1, 19, 1, 22, 0, 25, -1, 26, -3, 24, -5, 23, -6, 20, -6, 19, -4, 16, -3, 14, 0, 13, 3, 13, 6, 13, 9, 14, 13, 15, 15, 17, 17, 17, 17, 16, 16, 11, 12, 8, 10, 4, 8, 0, 8, -4, 8, -7, 8, -10, 9, -10, 11, -11, 12, -10, 14, -9, 14, -6, 13, -3, 12, -1, 10, 1, 7, 3, 4, 4, 1, 3, -2, 2, -5, 1, -7, -1, -8, -3, -8, -5, -7, -6, -6, -7, -4, -7, -2]"
CSI_DATA,69140,2023-11-13 21:28:53.086,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,848984083,0,37,0,104,0,"[19, -6, 15, -5, 11, -3, 8, 0, 5, 4, 2, 8, 2, 12, 2, 15, 3, 19, 4, 21, 6, 24, 8, 24, 9, 22, 10, 21, 10, 18, 8, 17, 6, 15, 3, 14, 0, 14, -3, 14, -6, 15, -9, 17, -10, 18, -12, 20, -12, 20, -11, 19, -9, 14, -8, 10, -8, 6, -8, 1, -9, -2, -11, -5, -13, -6, -14, -7, -16, -6, -17, -5, -17, -4, -15, -2, -13, 1, -11, 2, -7, 4, -3, 4, 0, 4, 3, 2, 5, 1, 6, -1, 6, -4, 6, -5, 4, -7, 3, -8, 1, -8, -1, -7]"
CSI_DATA,69141,2023-11-13 21:28:53.105,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,848996650,0,37,0,104,0,"[20, 8, 16, 6, 12, 5, 7, 5, 1, 6, -4, 8, -8, 11, -10, 14, -12, 18, -13, 21, -13, 25, -12, 26, -9, 24, -8, 25, -6, 22, -6, 20, -7, 17, -8, 14, -11, 11, -14, 9, -17, 7, -20, 6, -23, 6, -25, 6, -25, 6, -24, 6, -18, 3, -14, 1, -10, -2, -7, -5, -5, -9, -4, -12, -4, -15, -5, -16, -6, -18, -8, -18, -9, -16, -10, -13, -10, -10, -10, -7, -8, -3, -6, 0, -4, 3, -1, 5, 2, 5, 5, 5, 6, 4, 8, 2, 8, 0, 8, -2, 7, -4, 5, -5]"
CSI_DATA,69142,2023-11-13 21:28:53.105,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849004082,0,37,0,104,0,"[-20, -9, -17, -7, -12, -6, -7, -6, -2, -7, 3, -9, 7, -12, 9, -15, 11, -19, 12, -22, 12, -25, 11, -26, 8, -25, 8, -25, 6, -23, 6, -21, 6, -17, 7, -14, 10, -11, 13, -9, 16, -8, 19, -7, 21, -7, 24, -6, 24, -6, 23, -6, 16, -4, 13, -2, 9, 1, 5, 5, 4, 8, 2, 11, 2, 14, 3, 16, 4, 17, 6, 17, 8, 16, 8, 13, 9, 9, 9, 6, 7, 2, 5, -1, 3, -4, 0, -6, -3, -6, -5, -6, -7, -5, -9, -4, -9, -2, -9, 0, -8, 2, -6, 4]"
CSI_DATA,69143,2023-11-13 21:28:53.117,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849016080,0,37,0,104,0,"[-21, -3, -17, -2, -13, -3, -8, -4, -4, -6, 0, -9, 3, -13, 4, -16, 5, -20, 6, -22, 5, -25, 4, -26, 2, -25, 1, -25, 0, -22, 1, -20, 2, -17, 4, -14, 7, -12, 10, -11, 13, -10, 16, -10, 18, -10, 21, -10, 21, -10, 19, -10, 14, -6, 11, -4, 8, -1, 5, 3, 4, 7, 4, 10, 4, 13, 5, 14, 7, 15, 8, 15, 9, 14, 9, 11, 9, 7, 9, 5, 7, 1, 5, -2, 3, -4, 0, -6, -3, -6, -5, -6, -7, -5, -9, -3, -9, -1, -8, 1, -7, 2, -6, 4]"
CSI_DATA,69144,2023-11-13 21:28:53.133,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849024092,0,37,0,104,0,"[-6, 19, -5, 15, -5, 11, -5, 7, -7, 2, -9, -2, -12, -6, -15, -7, -18, -9, -21, -9, -24, -10, -25, -9, -24, -6, -24, -6, -21, -5, -20, -5, -16, -6, -14, -8, -11, -9, -9, -13, -8, -15, -7, -18, -8, -20, -8, -23, -7, -22, -7, -21, -5, -15, -2, -12, 0, -8, 4, -5, 7, -4, 10, -3, 13, -3, 15, -4, 16, -5, 16, -7, 15, -8, 12, -9, 8, -9, 6, -9, 2, -8, -1, -6, -4, -4, -6, -1, -7, 1, -7, 4, -6, 6, -4, 7, -3, 8, -1, 8, 1, 7, 3, 5]"
CSI_DATA,69145,2023-11-13 21:28:53.136,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849036357,0,37,0,104,0,"[14, 14, 11, 11, 8, 9, 4, 7, -2, 6, -6, 6, -10, 7, -13, 8, -16, 10, -19, 12, -20, 15, -20, 16, -18, 16, -17, 16, -15, 15, -15, 12, -13, 10, -13, 7, -14, 4, -15, 1, -17, -2, -19, -4, -20, -5, -22, -7, -22, -7, -21, -6, -15, -5, -10, -5, -6, -5, -2, -7, 2, -9, 4, -11, 6, -13, 6, -14, 6, -16, 4, -17, 3, -18, 0, -16, -2, -13, -4, -11, -5, -7, -6, -3, -5, 0, -5, 3, -3, 6, -1, 7, 1, 8, 3, 8, 5, 7, 6, 5, 6, 3, 6, 0]"
CSI_DATA,69146,2023-11-13 21:28:53.149,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849045222,0,37,0,104,0,"[12, 16, 10, 13, 6, 11, 3, 8, -2, 6, -7, 5, -11, 6, -14, 6, -18, 8, -20, 10, -22, 12, -22, 13, -20, 14, -19, 14, -17, 13, -17, 11, -15, 9, -14, 5, -14, 2, -16, -1, -17, -4, -19, -7, -20, -7, -22, -9, -22, -9, -21, -8, -14, -7, -10, -6, -5, -6, -1, -7, 3, -8, 6, -10, 7, -12, 7, -14, 7, -16, 6, -17, 4, -17, 1, -16, -1, -13, -3, -11, -5, -7, -6, -4, -6, 0, -5, 3, -4, 6, -2, 7, 0, 8, 2, 8, 4, 7, 6, 5, 7, 3, 6, 1]"
CSI_DATA,69147,2023-11-13 21:28:53.165,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849056080,0,37,0,104,0,"[-1, -21, 0, -18, 1, -13, 2, -10, 5, -5, 8, -2, 11, 0, 14, 2, 18, 2, 21, 2, 24, 2, 25, 1, 23, -1, 23, -1, 20, -1, 18, 0, 16, 1, 14, 3, 12, 6, 11, 9, 11, 12, 11, 15, 11, 16, 12, 19, 12, 19, 11, 17, 7, 12, 4, 9, 0, 6, -4, 4, -8, 4, -11, 4, -14, 4, -15, 6, -16, 7, -15, 9, -14, 10, -11, 11, -8, 10, -5, 10, -1, 7, 2, 5, 4, 2, 5, -1, 6, -4, 5, -6, 4, -8, 2, -9, 0, -9, -2, -9, -4, -8, -5, -6]"
CSI_DATA,69148,2023-11-13 21:28:53.168,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849064262,0,37,0,104,0,"[-19, 15, -16, 13, -13, 9, -11, 4, -9, -1, -9, -7, -9, -11, -11, -15, -13, -19, -15, -21, -18, -24, -19, -24, -19, -21, -19, -21, -17, -18, -15, -18, -12, -16, -8, -16, -5, -17, -2, -19, 1, -20, 4, -23, 4, -25, 6, -27, 6, -26, 5, -24, 4, -17, 4, -12, 5, -6, 6, -1, 9, 3, 12, 5, 14, 7, 17, 7, 19, 6, 20, 4, 20, 3, 18, 0, 14, -3, 11, -5, 7, -6, 2, -7, -2, -7, -6, -5, -8, -3, -10, -1, -10, 2, -10, 4, -9, 6, -7, 7, -4, 8, -1, 8]"
CSI_DATA,69149,2023-11-13 21:28:53.181,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849076448,0,37,0,104,0,"[-15, 17, -13, 14, -11, 10, -9, 6, -8, 0, -9, -5, -10, -9, -12, -12, -14, -15, -17, -17, -19, -19, -20, -19, -20, -16, -21, -16, -18, -14, -16, -14, -13, -13, -10, -13, -7, -15, -4, -17, -2, -19, 0, -22, 1, -23, 2, -26, 2, -26, 1, -23, 1, -16, 2, -12, 3, -7, 6, -2, 8, 1, 11, 3, 14, 4, 16, 4, 18, 3, 19, 2, 19, 0, 16, -3, 13, -5, 10, -6, 5, -7, 1, -7, -3, -6, -6, -4, -8, -2, -9, 1, -9, 3, -9, 5, -7, 6, -5, 7, -3, 8, 0, 7]"
CSI_DATA,69150,2023-11-13 21:28:53.181,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849084098,0,37,0,104,0,"[6, 19, 5, 16, 3, 12, 0, 10, -4, 6, -7, 4, -12, 3, -15, 3, -18, 4, -21, 4, -24, 6, -24, 7, -22, 7, -22, 8, -19, 7, -18, 5, -16, 4, -15, 1, -15, -2, -15, -6, -16, -8, -17, -11, -18, -12, -19, -14, -19, -14, -18, -13, -12, -9, -8, -8, -4, -6, 1, -6, 5, -7, 8, -8, 10, -10, 11, -11, 11, -13, 11, -15, 9, -16, 6, -15, 3, -13, 0, -12, -3, -8, -4, -5, -6, -2, -6, 2, -5, 5, -4, 7, -2, 8, 0, 9, 2, 8, 4, 7, 5, 5, 5, 3]"
CSI_DATA,69151,2023-11-13 21:28:53.199,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849096079,0,37,0,104,0,"[19, -7, 16, -6, 13, -4, 9, -1, 6, 3, 4, 6, 3, 10, 2, 13, 3, 17, 4, 20, 5, 23, 6, 23, 7, 21, 7, 21, 6, 18, 5, 18, 3, 15, 0, 14, -3, 13, -6, 14, -8, 14, -12, 15, -13, 16, -15, 18, -15, 18, -13, 16, -10, 11, -8, 7, -7, 2, -6, -2, -7, -6, -8, -10, -9, -12, -11, -13, -12, -13, -14, -13, -15, -11, -15, -8, -13, -5, -11, -2, -9, 1, -5, 3, -2, 5, 1, 5, 4, 5, 7, 4, 8, 2, 9, 0, 9, -2, 7, -4, 6, -5, 3, -6]"
CSI_DATA,69152,2023-11-13 21:28:53.212,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849104602,0,37,0,104,0,"[-2, 22, -2, 18, -2, 14, -3, 10, -6, 6, -8, 1, -12, -2, -15, -3, -19, -4, -22, -5, -25, -5, -26, -4, -24, -2, -24, -2, -21, -1, -21, -3, -17, -3, -15, -6, -13, -8, -12, -12, -11, -15, -11, -18, -12, -20, -12, -22, -12, -22, -12, -20, -8, -15, -5, -11, -1, -8, 3, -5, 7, -4, 11, -3, 14, -3, 16, -5, 17, -6, 18, -9, 16, -10, 13, -11, 9, -11, 6, -11, 2, -9, -2, -7, -5, -5, -7, -1, -8, 1, -8, 4, -7, 6, -5, 8, -4, 9, -1, 9, 1, 8, 3, 6]"
CSI_DATA,69153,2023-11-13 21:28:53.228,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,849117080,0,37,0,104,0,"[-22, 9, -18, 7, -15, 5, -11, 1, -8, -3, -6, -7, -4, -12, -4, -16, -4, -20, -5, -23, -6, -26, -8, -26, -8, -24, -9, -24, -8, -21, -6, -21, -4, -18, -1, -17, 3, -16, 6, -16, 9, -16, 13, -17, 14, -19, 17, -20, 17, -20, 16, -19, 11, -13, 9, -8, 7, -3, 5, 2, 5, 7, 5, 11, 7, 14, 8, 15, 10, 16, 12, 16, 14, 14, 14, 11, 13, 7, 12, 4, 9, 0, 6, -3, 3, -6, 0, -7, -4, -8, -6, -7, -9, -6, -10, -4, -11, -2, -10, 0, -9, 2, -7, 4]"
